\left(100\cos\left(0.0\right),\ 100\sin\left(0.0\right)\right)
\left(100\cos\left(3.6\right),\ 100\sin\left(3.6\right)\right)
\left(99\cos\left(7.2\right),\ 99\sin\left(7.2\right)\right)
\left(98\cos\left(10.8\right),\ 98\sin\left(10.8\right)\right)
\left(97\cos\left(14.4\right),\ 97\sin\left(14.4\right)\right)
\left(95\cos\left(18.0\right),\ 95\sin\left(18.0\right)\right)
\left(93\cos\left(21.6\right),\ 93\sin\left(21.6\right)\right)
\left(90\cos\left(25.2\right),\ 90\sin\left(25.2\right)\right)
\left(88\cos\left(28.8\right),\ 88\sin\left(28.8\right)\right)
\left(84\cos\left(32.4\right),\ 84\sin\left(32.4\right)\right)
\left(81\cos\left(36.0\right),\ 81\sin\left(36.0\right)\right)
\left(77\cos\left(39.6\right),\ 77\sin\left(39.6\right)\right)
\left(73\cos\left(43.2\right),\ 73\sin\left(43.2\right)\right)
\left(68\cos\left(46.8\right),\ 68\sin\left(46.8\right)\right)
\left(64\cos\left(50.4\right),\ 64\sin\left(50.4\right)\right)
\left(59\cos\left(54.0\right),\ 59\sin\left(54.0\right)\right)
\left(54\cos\left(57.6\right),\ 54\sin\left(57.6\right)\right)
\left(48\cos\left(61.2\right),\ 48\sin\left(61.2\right)\right)
\left(43\cos\left(64.8\right),\ 43\sin\left(64.8\right)\right)
\left(37\cos\left(68.4\right),\ 37\sin\left(68.4\right)\right)
\left(31\cos\left(72.0\right),\ 31\sin\left(72.0\right)\right)
\left(25\cos\left(75.6\right),\ 25\sin\left(75.6\right)\right)
\left(19\cos\left(79.2\right),\ 19\sin\left(79.2\right)\right)
\left(13\cos\left(82.8\right),\ 13\sin\left(82.8\right)\right)
\left(6\cos\left(86.4\right),\ 6\sin\left(86.4\right)\right)
\left(0\cos\left(90.0\right),\ 0\sin\left(90.0\right)\right)
\left(6\cos\left(93.6\right),\ 6\sin\left(93.6\right)\right)
\left(13\cos\left(97.2\right),\ 13\sin\left(97.2\right)\right)
\left(19\cos\left(100.8\right),\ 19\sin\left(100.8\right)\right)
\left(25\cos\left(104.4\right),\ 25\sin\left(104.4\right)\right)
\left(31\cos\left(108.0\right),\ 31\sin\left(108.0\right)\right)
\left(37\cos\left(111.6\right),\ 37\sin\left(111.6\right)\right)
\left(43\cos\left(115.2\right),\ 43\sin\left(115.2\right)\right)
\left(48\cos\left(118.8\right),\ 48\sin\left(118.8\right)\right)
\left(54\cos\left(122.4\right),\ 54\sin\left(122.4\right)\right)
\left(59\cos\left(126.0\right),\ 59\sin\left(126.0\right)\right)
\left(64\cos\left(129.6\right),\ 64\sin\left(129.6\right)\right)
\left(68\cos\left(133.2\right),\ 68\sin\left(133.2\right)\right)
\left(73\cos\left(136.8\right),\ 73\sin\left(136.8\right)\right)
\left(77\cos\left(140.4\right),\ 77\sin\left(140.4\right)\right)
\left(81\cos\left(144.0\right),\ 81\sin\left(144.0\right)\right)
\left(84\cos\left(147.6\right),\ 84\sin\left(147.6\right)\right)
\left(88\cos\left(151.2\right),\ 88\sin\left(151.2\right)\right)
\left(90\cos\left(154.8\right),\ 90\sin\left(154.8\right)\right)
\left(93\cos\left(158.4\right),\ 93\sin\left(158.4\right)\right)
\left(95\cos\left(162.0\right),\ 95\sin\left(162.0\right)\right)
\left(97\cos\left(165.6\right),\ 97\sin\left(165.6\right)\right)
\left(98\cos\left(169.2\right),\ 98\sin\left(169.2\right)\right)
\left(99\cos\left(172.8\right),\ 99\sin\left(172.8\right)\right)
\left(100\cos\left(176.4\right),\ 100\sin\left(176.4\right)\right)
\left(100\cos\left(180.0\right),\ 100\sin\left(180.0\right)\right)
\left(100\cos\left(183.6\right),\ 100\sin\left(183.6\right)\right)
\left(99\cos\left(187.2\right),\ 99\sin\left(187.2\right)\right)
\left(98\cos\left(190.8\right),\ 98\sin\left(190.8\right)\right)
\left(97\cos\left(194.4\right),\ 97\sin\left(194.4\right)\right)
\left(95\cos\left(198.0\right),\ 95\sin\left(198.0\right)\right)
\left(93\cos\left(201.6\right),\ 93\sin\left(201.6\right)\right)
\left(90\cos\left(205.2\right),\ 90\sin\left(205.2\right)\right)
\left(88\cos\left(208.8\right),\ 88\sin\left(208.8\right)\right)
\left(84\cos\left(212.4\right),\ 84\sin\left(212.4\right)\right)
\left(81\cos\left(216.0\right),\ 81\sin\left(216.0\right)\right)
\left(77\cos\left(219.6\right),\ 77\sin\left(219.6\right)\right)
