\left(1\cos\left(0.0\right),\ 1\sin\left(0.0\right)\right)
\left(1\cos\left(1.8\right),\ 1\sin\left(1.8\right)\right)
\left(1\cos\left(3.6\right),\ 1\sin\left(3.6\right)\right)
\left(1\cos\left(5.4\right),\ 1\sin\left(5.4\right)\right)
\left(1\cos\left(7.2\right),\ 1\sin\left(7.2\right)\right)
\left(1\cos\left(9.0\right),\ 1\sin\left(9.0\right)\right)
\left(1\cos\left(10.8\right),\ 1\sin\left(10.8\right)\right)
\left(1\cos\left(12.6\right),\ 1\sin\left(12.6\right)\right)
\left(1\cos\left(14.4\right),\ 1\sin\left(14.4\right)\right)
\left(1\cos\left(16.2\right),\ 1\sin\left(16.2\right)\right)
\left(1\cos\left(18.0\right),\ 1\sin\left(18.0\right)\right)
\left(1\cos\left(19.8\right),\ 1\sin\left(19.8\right)\right)
\left(1\cos\left(21.6\right),\ 1\sin\left(21.6\right)\right)
\left(1\cos\left(23.4\right),\ 1\sin\left(23.4\right)\right)
\left(1\cos\left(25.2\right),\ 1\sin\left(25.2\right)\right)
\left(1\cos\left(27.0\right),\ 1\sin\left(27.0\right)\right)
\left(1\cos\left(28.8\right),\ 1\sin\left(28.8\right)\right)
\left(1\cos\left(30.6\right),\ 1\sin\left(30.6\right)\right)
\left(1\cos\left(32.4\right),\ 1\sin\left(32.4\right)\right)
\left(1\cos\left(34.2\right),\ 1\sin\left(34.2\right)\right)
\left(1\cos\left(36.0\right),\ 1\sin\left(36.0\right)\right)
\left(1\cos\left(37.8\right),\ 1\sin\left(37.8\right)\right)
\left(1\cos\left(39.6\right),\ 1\sin\left(39.6\right)\right)
\left(1\cos\left(41.4\right),\ 1\sin\left(41.4\right)\right)
\left(1\cos\left(43.2\right),\ 1\sin\left(43.2\right)\right)
\left(1\cos\left(45.0\right),\ 1\sin\left(45.0\right)\right)
\left(1\cos\left(46.8\right),\ 1\sin\left(46.8\right)\right)
\left(1\cos\left(48.6\right),\ 1\sin\left(48.6\right)\right)
\left(1\cos\left(50.4\right),\ 1\sin\left(50.4\right)\right)
\left(1\cos\left(52.2\right),\ 1\sin\left(52.2\right)\right)
\left(1\cos\left(54.0\right),\ 1\sin\left(54.0\right)\right)
\left(1\cos\left(55.8\right),\ 1\sin\left(55.8\right)\right)
\left(1\cos\left(57.6\right),\ 1\sin\left(57.6\right)\right)
\left(1\cos\left(59.4\right),\ 1\sin\left(59.4\right)\right)
\left(1\cos\left(61.2\right),\ 1\sin\left(61.2\right)\right)
\left(1\cos\left(63.0\right),\ 1\sin\left(63.0\right)\right)
\left(1\cos\left(64.8\right),\ 1\sin\left(64.8\right)\right)
\left(1\cos\left(66.6\right),\ 1\sin\left(66.6\right)\right)
\left(1\cos\left(68.4\right),\ 1\sin\left(68.4\right)\right)
\left(1\cos\left(70.2\right),\ 1\sin\left(70.2\right)\right)
\left(1\cos\left(72.0\right),\ 1\sin\left(72.0\right)\right)
\left(1\cos\left(73.8\right),\ 1\sin\left(73.8\right)\right)
\left(1\cos\left(75.6\right),\ 1\sin\left(75.6\right)\right)
\left(1\cos\left(77.4\right),\ 1\sin\left(77.4\right)\right)
\left(1\cos\left(79.2\right),\ 1\sin\left(79.2\right)\right)
\left(1\cos\left(81.0\right),\ 1\sin\left(81.0\right)\right)
\left(1\cos\left(82.8\right),\ 1\sin\left(82.8\right)\right)
\left(1\cos\left(84.6\right),\ 1\sin\left(84.6\right)\right)
\left(1\cos\left(86.4\right),\ 1\sin\left(86.4\right)\right)
\left(1\cos\left(88.2\right),\ 1\sin\left(88.2\right)\right)
\left(1\cos\left(90.0\right),\ 1\sin\left(90.0\right)\right)
\left(1\cos\left(91.8\right),\ 1\sin\left(91.8\right)\right)
\left(1\cos\left(93.6\right),\ 1\sin\left(93.6\right)\right)
\left(1\cos\left(95.4\right),\ 1\sin\left(95.4\right)\right)
\left(1\cos\left(97.2\right),\ 1\sin\left(97.2\right)\right)
\left(1\cos\left(99.0\right),\ 1\sin\left(99.0\right)\right)
\left(1\cos\left(100.8\right),\ 1\sin\left(100.8\right)\right)
\left(1\cos\left(102.6\right),\ 1\sin\left(102.6\right)\right)
\left(1\cos\left(104.4\right),\ 1\sin\left(104.4\right)\right)
\left(1\cos\left(106.2\right),\ 1\sin\left(106.2\right)\right)
\left(1\cos\left(108.0\right),\ 1\sin\left(108.0\right)\right)
\left(1\cos\left(109.8\right),\ 1\sin\left(109.8\right)\right)
\left(1\cos\left(111.6\right),\ 1\sin\left(111.6\right)\right)
\left(1\cos\left(113.4\right),\ 1\sin\left(113.4\right)\right)
\left(1\cos\left(115.2\right),\ 1\sin\left(115.2\right)\right)
\left(1\cos\left(117.0\right),\ 1\sin\left(117.0\right)\right)
\left(1\cos\left(118.8\right),\ 1\sin\left(118.8\right)\right)
\left(1\cos\left(120.6\right),\ 1\sin\left(120.6\right)\right)
\left(1\cos\left(122.4\right),\ 1\sin\left(122.4\right)\right)
\left(1\cos\left(124.2\right),\ 1\sin\left(124.2\right)\right)
\left(1\cos\left(126.0\right),\ 1\sin\left(126.0\right)\right)
\left(1\cos\left(127.8\right),\ 1\sin\left(127.8\right)\right)
\left(1\cos\left(129.6\right),\ 1\sin\left(129.6\right)\right)
\left(1\cos\left(131.4\right),\ 1\sin\left(131.4\right)\right)
\left(1\cos\left(133.2\right),\ 1\sin\left(133.2\right)\right)
\left(1\cos\left(135.0\right),\ 1\sin\left(135.0\right)\right)
\left(1\cos\left(136.8\right),\ 1\sin\left(136.8\right)\right)
\left(1\cos\left(138.6\right),\ 1\sin\left(138.6\right)\right)
\left(1\cos\left(140.4\right),\ 1\sin\left(140.4\right)\right)
\left(1\cos\left(142.2\right),\ 1\sin\left(142.2\right)\right)
\left(1\cos\left(144.0\right),\ 1\sin\left(144.0\right)\right)
\left(1\cos\left(145.8\right),\ 1\sin\left(145.8\right)\right)
\left(1\cos\left(147.6\right),\ 1\sin\left(147.6\right)\right)
\left(1\cos\left(149.4\right),\ 1\sin\left(149.4\right)\right)
\left(1\cos\left(151.2\right),\ 1\sin\left(151.2\right)\right)
\left(1\cos\left(153.0\right),\ 1\sin\left(153.0\right)\right)
\left(1\cos\left(154.8\right),\ 1\sin\left(154.8\right)\right)
\left(1\cos\left(156.6\right),\ 1\sin\left(156.6\right)\right)
\left(1\cos\left(158.4\right),\ 1\sin\left(158.4\right)\right)
\left(1\cos\left(160.2\right),\ 1\sin\left(160.2\right)\right)
\left(1\cos\left(162.0\right),\ 1\sin\left(162.0\right)\right)
\left(1\cos\left(163.8\right),\ 1\sin\left(163.8\right)\right)
\left(1\cos\left(165.6\right),\ 1\sin\left(165.6\right)\right)
\left(1\cos\left(167.4\right),\ 1\sin\left(167.4\right)\right)
\left(1\cos\left(169.2\right),\ 1\sin\left(169.2\right)\right)
\left(1\cos\left(171.0\right),\ 1\sin\left(171.0\right)\right)
\left(1\cos\left(172.8\right),\ 1\sin\left(172.8\right)\right)
\left(1\cos\left(174.6\right),\ 1\sin\left(174.6\right)\right)
\left(1\cos\left(176.4\right),\ 1\sin\left(176.4\right)\right)
\left(1\cos\left(178.2\right),\ 1\sin\left(178.2\right)\right)
\left(1\cos\left(180.0\right),\ 1\sin\left(180.0\right)\right)
\left(1\cos\left(181.8\right),\ 1\sin\left(181.8\right)\right)
\left(1\cos\left(183.6\right),\ 1\sin\left(183.6\right)\right)
\left(1\cos\left(185.4\right),\ 1\sin\left(185.4\right)\right)
\left(1\cos\left(187.2\right),\ 1\sin\left(187.2\right)\right)
\left(1\cos\left(189.0\right),\ 1\sin\left(189.0\right)\right)
\left(1\cos\left(190.8\right),\ 1\sin\left(190.8\right)\right)
\left(1\cos\left(192.6\right),\ 1\sin\left(192.6\right)\right)
\left(1\cos\left(194.4\right),\ 1\sin\left(194.4\right)\right)
\left(1\cos\left(196.2\right),\ 1\sin\left(196.2\right)\right)
\left(1\cos\left(198.0\right),\ 1\sin\left(198.0\right)\right)
\left(1\cos\left(199.8\right),\ 1\sin\left(199.8\right)\right)
\left(1\cos\left(201.6\right),\ 1\sin\left(201.6\right)\right)
\left(1\cos\left(203.4\right),\ 1\sin\left(203.4\right)\right)
\left(1\cos\left(205.2\right),\ 1\sin\left(205.2\right)\right)
\left(1\cos\left(207.0\right),\ 1\sin\left(207.0\right)\right)
\left(1\cos\left(208.8\right),\ 1\sin\left(208.8\right)\right)
\left(1\cos\left(210.6\right),\ 1\sin\left(210.6\right)\right)
\left(1\cos\left(212.4\right),\ 1\sin\left(212.4\right)\right)
\left(1\cos\left(214.2\right),\ 1\sin\left(214.2\right)\right)
\left(1\cos\left(216.0\right),\ 1\sin\left(216.0\right)\right)
