\left(100\cos\left(0.0\right),\ 100\sin\left(0.0\right)\right)
\left(100\cos\left(3.6\right),\ 100\sin\left(3.6\right)\right)
\left(101\cos\left(7.2\right),\ 101\sin\left(7.2\right)\right)
\left(102\cos\left(10.8\right),\ 102\sin\left(10.8\right)\right)
\left(103\cos\left(14.4\right),\ 103\sin\left(14.4\right)\right)
\left(105\cos\left(18.0\right),\ 105\sin\left(18.0\right)\right)
\left(108\cos\left(21.6\right),\ 108\sin\left(21.6\right)\right)
\left(111\cos\left(25.2\right),\ 111\sin\left(25.2\right)\right)
\left(114\cos\left(28.8\right),\ 114\sin\left(28.8\right)\right)
\left(118\cos\left(32.4\right),\ 118\sin\left(32.4\right)\right)
\left(124\cos\left(36.0\right),\ 124\sin\left(36.0\right)\right)
\left(130\cos\left(39.6\right),\ 130\sin\left(39.6\right)\right)
\left(137\cos\left(43.2\right),\ 137\sin\left(43.2\right)\right)
\left(137\cos\left(46.8\right),\ 137\sin\left(46.8\right)\right)
\left(130\cos\left(50.4\right),\ 130\sin\left(50.4\right)\right)
\left(124\cos\left(54.0\right),\ 124\sin\left(54.0\right)\right)
\left(118\cos\left(57.6\right),\ 118\sin\left(57.6\right)\right)
\left(114\cos\left(61.2\right),\ 114\sin\left(61.2\right)\right)
\left(111\cos\left(64.8\right),\ 111\sin\left(64.8\right)\right)
\left(108\cos\left(68.4\right),\ 108\sin\left(68.4\right)\right)
\left(105\cos\left(72.0\right),\ 105\sin\left(72.0\right)\right)
\left(103\cos\left(75.6\right),\ 103\sin\left(75.6\right)\right)
\left(102\cos\left(79.2\right),\ 102\sin\left(79.2\right)\right)
\left(101\cos\left(82.8\right),\ 101\sin\left(82.8\right)\right)
\left(100\cos\left(86.4\right),\ 100\sin\left(86.4\right)\right)
\left(100\cos\left(90.0\right),\ 100\sin\left(90.0\right)\right)
\left(100\cos\left(93.6\right),\ 100\sin\left(93.6\right)\right)
\left(101\cos\left(97.2\right),\ 101\sin\left(97.2\right)\right)
\left(102\cos\left(100.8\right),\ 102\sin\left(100.8\right)\right)
\left(103\cos\left(104.4\right),\ 103\sin\left(104.4\right)\right)
\left(105\cos\left(108.0\right),\ 105\sin\left(108.0\right)\right)
\left(108\cos\left(111.6\right),\ 108\sin\left(111.6\right)\right)
\left(111\cos\left(115.2\right),\ 111\sin\left(115.2\right)\right)
\left(114\cos\left(118.8\right),\ 114\sin\left(118.8\right)\right)
\left(118\cos\left(122.4\right),\ 118\sin\left(122.4\right)\right)
\left(124\cos\left(126.0\right),\ 124\sin\left(126.0\right)\right)
\left(130\cos\left(129.6\right),\ 130\sin\left(129.6\right)\right)
\left(137\cos\left(133.2\right),\ 137\sin\left(133.2\right)\right)
\left(137\cos\left(136.8\right),\ 137\sin\left(136.8\right)\right)
\left(130\cos\left(140.4\right),\ 130\sin\left(140.4\right)\right)
\left(124\cos\left(144.0\right),\ 124\sin\left(144.0\right)\right)
\left(118\cos\left(147.6\right),\ 118\sin\left(147.6\right)\right)
\left(114\cos\left(151.2\right),\ 114\sin\left(151.2\right)\right)
